# ---------- 日本番号精确匹配 ----------
(?i)heyzo[^a-zA-Z0-9]*hd?[^a-zA-Z0-9]*(\d{3,4}) => HEYZO-$1
(?i)siro[-_]?(\d{4}) => SIRO-$1
(?i)uzu[-_]?(\d{3,4}) => UZU-$1
(?i)fcdss[-_]?(\d{3,4}) => FCDSS-$1
(?i)fns[-_]?(\d{3,4}) => FNS-$1
(?i)ipzz[-_]?[eE]?(\d{3,4}) => IPZZ-$1
(?i)lulu[-_]?(\d{3,4}) => LULU-$1
(?i)nhdtc[-_]?(\d{3,4}) => NHDTC-$1
(?i)fc2ppv[-_]?(\d{7,8}) => FC2PPV-$1

# ---------- 演员名（可增删） ----------
(吉高宁宁|波多野结衣|苍井空|大桥未久|明日花绮罗|桃谷绘里香|佐佐木明希|葵司|美谷朱里|神宫寺奈绪|相泽南|三上悠亚|桥本有菜|天使萌|高桥圣子|深田咏美|水卜樱|樱空桃|天海翼|希崎杰西卡|小岛南|星野娜美|园田美樱|岬奈奈美|山岸逢花|伊藤舞雪|夏目彩春|大槻响) => 日本女优/$0

# ---------- 合集类 ----------
(?i)(合集|系列|第.*弹|作品集|精选|大合集|全合集|套装|包|打包) => 合集

# ---------- 国产/自拍/流出类 ----------
(?i)(国产|自拍|流出|无码|偷拍|真实|校花|女神|后妈|儿子|美女|大奶|逼|撸|射|插|嫩模|主播|微信|约炮|探花|寻花|凤楼|兼职|学生妹|SM|调教|捆绑|露出|丝袜|美腿|巨乳|熟女|人妻|少妇|出轨|绿帽|换妻|群P|3P|多人|乱伦|乱交|性爱|啪啪|做爱|性交|肏|操|草|干|日|搞) => 国产自拍

# ---------- 特定中文标题 ----------
蝴蝶逼校花女神 => 国产自拍
Fansly儿子与后妈 => 国产自拍
やみつき4P~1人じゃ満足できない体になりました~岩佐あゆみ => 日本女优/岩佐あゆみ

# ---------- 兜底 ----------
.* => 待分类
